RELATORIO DE TEXTURAS - VITA
Pasta: C:\Users\wolff\Documents\SDKVita\Dome Keeper.v5.0.4\GOGVersion\VitaBuild
Total: 1445 | Erros: 0

=== ACIMA DO LIMITE ABSOLUTO (>4096px): 0 ===

=== ACIMA DO RECOMENDADO: 301 ===
  876x240 -> recomendado 512x256 | Discord-Logo+Wordmark-White.png
  960x327 -> recomendado 512x256 | domekeeper_logo.png
  960x540 -> recomendado 512x256 | Load.png
  1920x1080 -> recomendado 512x256 | Splash_Screen.png
  2280x1440 -> recomendado 512x256 | content\caves\cavecolors.png
  966x60 -> recomendado 512x256 | content\caves\bombcave\bombcave_sheet.png
  891x102 -> recomendado 512x256 | content\caves\bombcave\cavemine_explosion_sheet.png
  635x81 -> recomendado 512x256 | content\caves\cobaltcave\cobaltcave_sheet.png
  936x92 -> recomendado 512x256 | content\caves\halloweencave\corpses_sheet.png
  770x116 -> recomendado 512x256 | content\caves\halloweencave\halloweencave_sheet.png
  1140x100 -> recomendado 512x256 | content\caves\helmetextensioncave\helmetextensioncave_sheet.png
  660x87 -> recomendado 512x256 | content\caves\mushroomcave\mushroomcave-Sheet.png
  960x506 -> recomendado 512x256 | content\caves\mushroomcave\mushroomcave.png
  1920x1080 -> recomendado 512x256 | content\caves\mushroomcave\mushroomcavecolor.png
  644x84 -> recomendado 512x256 | content\caves\portalcave\portalcave_sheet.png
  888x136 -> recomendado 512x256 | content\caves\seedcave\seedcave-Sheet.png
  592x272 -> recomendado 512x256 | content\caves\teleportcave\teleportcave-Sheet.png
  4096x403 -> recomendado 512x256 | content\dome\miroplayerfarb.png
  4096x403 -> recomendado 512x256 | content\dome\miroplayergrey.png
  4096x807 -> recomendado 512x256 | content\dome\playercolo.png
  4096x40 -> recomendado 512x256 | content\dome\cellar\relic_lock-Sheet+gif.png
  1200x600 -> recomendado 512x256 | content\dome\collapse\collapse-sheet.png
  672x182 -> recomendado 512x256 | content\dome\dome1\station\steuerkonsole-Sheet.png
  936x189 -> recomendado 512x256 | content\dome\dome2\station\station-Sheet.png
  801x544 -> recomendado 512x256 | content\dome\dome3\artydome.png
  855x144 -> recomendado 512x256 | content\dome\dome3\station\station3-sheet.png
  672x130 -> recomendado 512x256 | content\dome\dome4\station\steuerkonsole-Sheet.png
  1107x68 -> recomendado 512x256 | content\dome\minerdome\minerdome_fuelstation_sheet.png
  676x70 -> recomendado 512x256 | content\dome\minerdome\minerdome_tank_sheet.png
  222x264 -> recomendado 512x256 | content\gadgets\blastMining\blastminung_reference-export.png
  891x102 -> recomendado 512x256 | content\gadgets\blastMining\mine_explosion-sheet.png
  960x384 -> recomendado 512x256 | content\gadgets\cobaltbomb\explosion.png
  512x384 -> recomendado 512x256 | content\gadgets\cobaltbomb\GroundBurst.png
  814x198 -> recomendado 512x256 | content\gadgets\drillbot\drillbot-Sheet.png
  814x198 -> recomendado 512x256 | content\gadgets\drillbot\drillbot2-Sheet.png
  688x59 -> recomendado 512x256 | content\gadgets\mineraltree\mineraltree-Sheet.png
  480x270 -> recomendado 512x256 | content\gadgets\orchard\roots_ref.png
  542x122 -> recomendado 512x256 | content\gadgets\orchard\shreelds_ref.png
